2025-10-28T12:01:02.045750196Z [inf]  Exception: 熔斷器阻斷(失敗6次)，請51秒後重試
2025-10-28T12:02:20.312910754Z [inf]    File "/app/src/clients/binance_client.py", line 195, in _request
2025-10-28T12:02:20.312914357Z [inf]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:20.312916583Z [inf]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:20.312918768Z [inf]      raise BinanceRequestError(
2025-10-28T12:02:20.312922138Z [inf]    File "/app/src/clients/binance_client.py", line 583, in place_order
2025-10-28T12:02:20.312955463Z [inf]      return await self.create_order(symbol, side, order_type, quantity, price, stop_price, **kwargs)
2025-10-28T12:02:20.312965933Z [inf]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:20.312973777Z [inf]    File "/app/src/clients/binance_client.py", line 556, in create_order
2025-10-28T12:02:20.313757459Z [inf]  2025-10-28 12:02:20,302 - src.core.circuit_breaker - WARNING - ⚠️  熔斷器警告級: 失敗1次 (操作: generic, 優先級: NORMAL)
2025-10-28T12:02:20.384901169Z [inf]  2025-10-28 12:02:20,379 - src.core.circuit_breaker - WARNING - 🔄 熔斷器級別變化: warning → normal (失敗次數: 0)
2025-10-28T12:02:20.384908566Z [inf]  2025-10-28 12:02:20,379 - src.clients.binance_client - INFO - 創建訂單: EPTUSDT SELL MARKET 51520.0
2025-10-28T12:02:20.463119378Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:20.463125462Z [inf]  2025-10-28 12:02:20,459 - src.clients.binance_client - ERROR - Binance API 錯誤 400: code=-4061, msg=Order's position side does not match user's setting., endpoint=/fapi/v1/order, params={'symbol': 'EPTUSDT', 'side': 'SELL', 'type': 'MARKET', 'quantity': 51520.0, 'timestamp': 1761652940379, 'signature': '9190031eb9039f7c2dd53c44636e8672a649bee4b1a6871bcb3b25b99508cee6'}
2025-10-28T12:02:20.463135822Z [inf]    File "/app/src/core/circuit_breaker.py", line 339, in call_async
2025-10-28T12:02:20.463143946Z [inf]  2025-10-28 12:02:20,459 - src.core.circuit_breaker - WARNING - 🔄 熔斷器級別變化: normal → warning (失敗次數: 1)
2025-10-28T12:02:20.463145847Z [inf]      raise e
2025-10-28T12:02:20.463156660Z [inf]    File "/app/src/core/circuit_breaker.py", line 334, in call_async
2025-10-28T12:02:20.463164851Z [inf]      result = await func(*args, **kwargs)
2025-10-28T12:02:20.463172896Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:20.463180770Z [inf]    File "/app/src/clients/binance_client.py", line 154, in _do_request
2025-10-28T12:02:20.463187236Z [inf]      response.raise_for_status()
2025-10-28T12:02:20.463194134Z [inf]    File "/opt/venv/lib/python3.11/site-packages/aiohttp/client_reqrep.py", line 636, in raise_for_status
2025-10-28T12:02:20.463265892Z [inf]  2025-10-28 12:02:20,459 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/order - HTTP 400: Bad Request
2025-10-28T12:02:20.463276189Z [inf]  2025-10-28 12:02:20,459 - src.core.unified_scheduler - ERROR -    ❌ 執行信號失敗: HTTP 400: Bad Request
2025-10-28T12:02:20.463286055Z [inf]  Traceback (most recent call last):
2025-10-28T12:02:20.463321075Z [inf]    File "/app/src/clients/binance_client.py", line 191, in _request
2025-10-28T12:02:20.463327236Z [inf]      result = await self.circuit_breaker.call_async(_do_request)
2025-10-28T12:02:20.464033644Z [inf]      raise ClientResponseError(
2025-10-28T12:02:20.464039204Z [inf]    File "/app/src/clients/binance_client.py", line 583, in place_order
2025-10-28T12:02:20.464042832Z [inf]  aiohttp.client_exceptions.ClientResponseError: 400, message='Bad Request', url='https://fapi.binance.com/fapi/v1/order'
2025-10-28T12:02:20.464050253Z [inf]      return await self.create_order(symbol, side, order_type, quantity, price, stop_price, **kwargs)
2025-10-28T12:02:20.464051289Z [inf]  
2025-10-28T12:02:20.464058511Z [inf]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:20.464060223Z [inf]  During handling of the above exception, another exception occurred:
2025-10-28T12:02:20.464065013Z [inf]    File "/app/src/clients/binance_client.py", line 556, in create_order
2025-10-28T12:02:20.464069716Z [inf]  
2025-10-28T12:02:20.464071141Z [inf]      return await self._request("POST", "/fapi/v1/order", params=params, signed=True)
2025-10-28T12:02:20.464078014Z [inf]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:20.464078445Z [inf]  Traceback (most recent call last):
2025-10-28T12:02:20.464083419Z [inf]    File "/app/src/clients/binance_client.py", line 195, in _request
2025-10-28T12:02:20.464086724Z [inf]    File "/app/src/core/unified_scheduler.py", line 393, in _execute_signal
2025-10-28T12:02:20.464089023Z [inf]      raise BinanceRequestError(
2025-10-28T12:02:20.464094300Z [inf]  src.clients.binance_errors.BinanceRequestError: HTTP 400: Bad Request
2025-10-28T12:02:20.464095915Z [inf]      order_result = await self.binance_client.place_order(
2025-10-28T12:02:20.464100374Z [inf]  2025-10-28 12:02:20,460 - src.strategies.self_learning_trader - INFO -    💰 倉位計算: 權益=$21.51 | 槓桿=11.5x | 名義價值=$197.43 | 數量=613.900585 | 實際價值=$197.43
2025-10-28T12:02:20.464103837Z [inf]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:20.464647916Z [inf]  2025-10-28 12:02:20,460 - src.core.circuit_breaker - WARNING - ⚠️  熔斷器警告級: 失敗1次 (操作: generic, 優先級: NORMAL)
2025-10-28T12:02:20.554753153Z [inf]  2025-10-28 12:02:20,536 - src.core.circuit_breaker - WARNING - 🔄 熔斷器級別變化: warning → normal (失敗次數: 0)
2025-10-28T12:02:20.554759652Z [inf]  2025-10-28 12:02:20,536 - src.clients.binance_client - INFO - 創建訂單: CTKUSDT SELL MARKET 613.0
2025-10-28T12:02:20.620815914Z [inf]  2025-10-28 12:02:20,615 - src.clients.binance_client - ERROR - Binance API 錯誤 400: code=-4061, msg=Order's position side does not match user's setting., endpoint=/fapi/v1/order, params={'symbol': 'CTKUSDT', 'side': 'SELL', 'type': 'MARKET', 'quantity': 613.0, 'timestamp': 1761652940536, 'signature': '407ae14e5144b8037b2ccc4520c473938c94a84587ac2dba977af1d70cf84271'}
2025-10-28T12:02:20.620828999Z [inf]  2025-10-28 12:02:20,616 - src.core.circuit_breaker - WARNING - 🔄 熔斷器級別變化: normal → warning (失敗次數: 1)
2025-10-28T12:02:20.620838273Z [inf]  2025-10-28 12:02:20,616 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/order - HTTP 400: Bad Request
2025-10-28T12:02:20.620845120Z [inf]  2025-10-28 12:02:20,616 - src.core.unified_scheduler - ERROR -    ❌ 執行信號失敗: HTTP 400: Bad Request
2025-10-28T12:02:20.620852197Z [inf]  Traceback (most recent call last):
2025-10-28T12:02:20.620858520Z [inf]    File "/app/src/clients/binance_client.py", line 191, in _request
2025-10-28T12:02:20.620864866Z [inf]      result = await self.circuit_breaker.call_async(_do_request)
2025-10-28T12:02:20.620871492Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:20.620877759Z [inf]    File "/app/src/core/circuit_breaker.py", line 339, in call_async
2025-10-28T12:02:20.620884148Z [inf]      raise e
2025-10-28T12:02:20.620890570Z [inf]    File "/app/src/core/circuit_breaker.py", line 334, in call_async
2025-10-28T12:02:20.620897093Z [inf]      result = await func(*args, **kwargs)
2025-10-28T12:02:20.620904821Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:20.620911475Z [inf]    File "/app/src/clients/binance_client.py", line 154, in _do_request
2025-10-28T12:02:20.620917921Z [inf]      response.raise_for_status()
2025-10-28T12:02:20.620924542Z [inf]    File "/opt/venv/lib/python3.11/site-packages/aiohttp/client_reqrep.py", line 636, in raise_for_status
2025-10-28T12:02:20.622186718Z [inf]      raise ClientResponseError(
2025-10-28T12:02:20.622196706Z [inf]  aiohttp.client_exceptions.ClientResponseError: 400, message='Bad Request', url='https://fapi.binance.com/fapi/v1/order'
2025-10-28T12:02:20.622197625Z [inf]  2025-10-28 12:02:20,617 - src.strategies.self_learning_trader - INFO -    💰 倉位計算: 權益=$21.51 | 槓桿=11.8x | 名義價值=$202.91 | 數量=15.324719 | 實際價值=$202.91
2025-10-28T12:02:20.622204446Z [inf]  
2025-10-28T12:02:20.622210638Z [inf]  During handling of the above exception, another exception occurred:
2025-10-28T12:02:20.622216608Z [inf]  
2025-10-28T12:02:20.622222767Z [inf]  Traceback (most recent call last):
2025-10-28T12:02:20.622229244Z [inf]    File "/app/src/core/unified_scheduler.py", line 393, in _execute_signal
2025-10-28T12:02:20.622235515Z [inf]      order_result = await self.binance_client.place_order(
2025-10-28T12:02:20.622242789Z [inf]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:20.622249442Z [inf]    File "/app/src/clients/binance_client.py", line 583, in place_order
2025-10-28T12:02:20.622255694Z [inf]      return await self.create_order(symbol, side, order_type, quantity, price, stop_price, **kwargs)
2025-10-28T12:02:20.622261437Z [inf]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:20.622268160Z [inf]    File "/app/src/clients/binance_client.py", line 556, in create_order
2025-10-28T12:02:20.622274017Z [inf]      return await self._request("POST", "/fapi/v1/order", params=params, signed=True)
2025-10-28T12:02:20.622280636Z [inf]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:20.622293401Z [inf]    File "/app/src/clients/binance_client.py", line 195, in _request
2025-10-28T12:02:20.622300579Z [inf]      raise BinanceRequestError(
2025-10-28T12:02:20.622307699Z [inf]  src.clients.binance_errors.BinanceRequestError: HTTP 400: Bad Request
2025-10-28T12:02:20.623376904Z [inf]  2025-10-28 12:02:20,617 - src.core.circuit_breaker - WARNING - ⚠️  熔斷器警告級: 失敗1次 (操作: generic, 優先級: NORMAL)
2025-10-28T12:02:20.705630173Z [inf]  2025-10-28 12:02:20,691 - src.core.circuit_breaker - WARNING - 🔄 熔斷器級別變化: warning → normal (失敗次數: 0)
2025-10-28T12:02:20.705641631Z [inf]  2025-10-28 12:02:20,691 - src.clients.binance_client - INFO - 創建訂單: OGUSDT SELL MARKET 15.3
2025-10-28T12:02:20.771525140Z [inf]    File "/app/src/core/circuit_breaker.py", line 334, in call_async
2025-10-28T12:02:20.771540461Z [inf]  2025-10-28 12:02:20,767 - src.clients.binance_client - ERROR - Binance API 錯誤 400: code=-4061, msg=Order's position side does not match user's setting., endpoint=/fapi/v1/order, params={'symbol': 'OGUSDT', 'side': 'SELL', 'type': 'MARKET', 'quantity': 15.3, 'timestamp': 1761652940691, 'signature': '80126fe7b7309ff406bfa485166c9063093d27ec3b843a6149e6a350454a5d1f'}
2025-10-28T12:02:20.771541045Z [inf]      result = await func(*args, **kwargs)
2025-10-28T12:02:20.771552633Z [inf]  2025-10-28 12:02:20,768 - src.core.unified_scheduler - ERROR -    ❌ 執行信號失敗: HTTP 400: Bad Request
2025-10-28T12:02:20.771553381Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:20.771556064Z [inf]  2025-10-28 12:02:20,768 - src.core.circuit_breaker - WARNING - 🔄 熔斷器級別變化: normal → warning (失敗次數: 1)
2025-10-28T12:02:20.771563560Z [inf]    File "/app/src/clients/binance_client.py", line 154, in _do_request
2025-10-28T12:02:20.771570416Z [inf]  2025-10-28 12:02:20,768 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/order - HTTP 400: Bad Request
2025-10-28T12:02:20.771574263Z [inf]      response.raise_for_status()
2025-10-28T12:02:20.771574631Z [inf]  Traceback (most recent call last):
2025-10-28T12:02:20.771582090Z [inf]    File "/opt/venv/lib/python3.11/site-packages/aiohttp/client_reqrep.py", line 636, in raise_for_status
2025-10-28T12:02:20.771585827Z [inf]    File "/app/src/clients/binance_client.py", line 191, in _request
2025-10-28T12:02:20.771594280Z [inf]      result = await self.circuit_breaker.call_async(_do_request)
2025-10-28T12:02:20.771603784Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:20.771614853Z [inf]    File "/app/src/core/circuit_breaker.py", line 339, in call_async
2025-10-28T12:02:20.771623160Z [inf]      raise e
2025-10-28T12:02:20.774912846Z [inf]      raise ClientResponseError(
2025-10-28T12:02:20.774940381Z [inf]  aiohttp.client_exceptions.ClientResponseError: 400, message='Bad Request', url='https://fapi.binance.com/fapi/v1/order'
2025-10-28T12:02:20.774949152Z [inf]  
2025-10-28T12:02:20.774955968Z [inf]  During handling of the above exception, another exception occurred:
2025-10-28T12:02:20.774962884Z [inf]  
2025-10-28T12:02:20.774970269Z [inf]  Traceback (most recent call last):
2025-10-28T12:02:20.774977338Z [inf]    File "/app/src/core/unified_scheduler.py", line 393, in _execute_signal
2025-10-28T12:02:20.774987749Z [inf]      order_result = await self.binance_client.place_order(
2025-10-28T12:02:20.774995504Z [inf]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:20.775003252Z [inf]    File "/app/src/clients/binance_client.py", line 583, in place_order
2025-10-28T12:02:20.775010780Z [inf]      return await self.create_order(symbol, side, order_type, quantity, price, stop_price, **kwargs)
2025-10-28T12:02:20.775018055Z [inf]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:20.775025594Z [inf]    File "/app/src/clients/binance_client.py", line 556, in create_order
2025-10-28T12:02:20.775033728Z [inf]      return await self._request("POST", "/fapi/v1/order", params=params, signed=True)
2025-10-28T12:02:20.775041410Z [inf]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:20.775050834Z [inf]    File "/app/src/clients/binance_client.py", line 195, in _request
2025-10-28T12:02:20.775059669Z [inf]      raise BinanceRequestError(
2025-10-28T12:02:20.775068962Z [inf]  src.clients.binance_errors.BinanceRequestError: HTTP 400: Bad Request
2025-10-28T12:02:20.775076337Z [inf]  2025-10-28 12:02:20,769 - src.strategies.self_learning_trader - INFO -    💰 倉位計算: 權益=$21.51 | 槓桿=13.1x | 名義價值=$224.85 | 數量=4.685476 | 實際價值=$224.85
2025-10-28T12:02:20.775083695Z [inf]  2025-10-28 12:02:20,769 - src.core.circuit_breaker - WARNING - ⚠️  熔斷器警告級: 失敗1次 (操作: generic, 優先級: NORMAL)
2025-10-28T12:02:21.050569124Z [inf]  2025-10-28 12:02:20,855 - src.core.circuit_breaker - WARNING - 🔄 熔斷器級別變化: warning → normal (失敗次數: 0)
2025-10-28T12:02:21.050575548Z [inf]  2025-10-28 12:02:20,855 - src.clients.binance_client - INFO - 創建訂單: HYPEUSDT BUY MARKET 4.68
2025-10-28T12:02:21.050586140Z [inf]  2025-10-28 12:02:20,933 - src.clients.binance_client - ERROR - Binance API 錯誤 400: code=-4061, msg=Order's position side does not match user's setting., endpoint=/fapi/v1/order, params={'symbol': 'HYPEUSDT', 'side': 'BUY', 'type': 'MARKET', 'quantity': 4.68, 'timestamp': 1761652940855, 'signature': '7fbe9c03c29cc10cbaa3af251b618db2b2393460fd36ba91c04d07590056075a'}
2025-10-28T12:02:21.050591517Z [inf]  2025-10-28 12:02:20,933 - src.core.circuit_breaker - WARNING - 🔄 熔斷器級別變化: normal → warning (失敗次數: 1)
2025-10-28T12:02:21.050599582Z [inf]  2025-10-28 12:02:20,933 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/order - HTTP 400: Bad Request
2025-10-28T12:02:21.050607415Z [inf]  2025-10-28 12:02:20,933 - src.core.unified_scheduler - ERROR -    ❌ 執行信號失敗: HTTP 400: Bad Request
2025-10-28T12:02:21.050616054Z [inf]  Traceback (most recent call last):
2025-10-28T12:02:21.050623005Z [inf]    File "/app/src/clients/binance_client.py", line 191, in _request
2025-10-28T12:02:21.050630959Z [inf]      result = await self.circuit_breaker.call_async(_do_request)
2025-10-28T12:02:21.050639296Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:21.050647004Z [inf]    File "/app/src/core/circuit_breaker.py", line 339, in call_async
2025-10-28T12:02:21.050654647Z [inf]      raise e
2025-10-28T12:02:21.050663210Z [inf]    File "/app/src/core/circuit_breaker.py", line 334, in call_async
2025-10-28T12:02:21.050670998Z [inf]      result = await func(*args, **kwargs)
2025-10-28T12:02:21.050684735Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:21.053541294Z [inf]      return await self._request("POST", "/fapi/v1/order", params=params, signed=True)
2025-10-28T12:02:21.053554035Z [inf]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:21.053562995Z [inf]    File "/app/src/clients/binance_client.py", line 195, in _request
2025-10-28T12:02:21.053612105Z [inf]    File "/app/src/clients/binance_client.py", line 154, in _do_request
2025-10-28T12:02:21.053617886Z [inf]      response.raise_for_status()
2025-10-28T12:02:21.053623069Z [inf]    File "/opt/venv/lib/python3.11/site-packages/aiohttp/client_reqrep.py", line 636, in raise_for_status
2025-10-28T12:02:21.053628452Z [inf]      raise ClientResponseError(
2025-10-28T12:02:21.053634262Z [inf]  aiohttp.client_exceptions.ClientResponseError: 400, message='Bad Request', url='https://fapi.binance.com/fapi/v1/order'
2025-10-28T12:02:21.053640711Z [inf]  
2025-10-28T12:02:21.053646303Z [inf]  During handling of the above exception, another exception occurred:
2025-10-28T12:02:21.053652432Z [inf]  
2025-10-28T12:02:21.053658502Z [inf]  Traceback (most recent call last):
2025-10-28T12:02:21.053668604Z [inf]    File "/app/src/core/unified_scheduler.py", line 393, in _execute_signal
2025-10-28T12:02:21.053673752Z [inf]      order_result = await self.binance_client.place_order(
2025-10-28T12:02:21.053679196Z [inf]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:21.053684863Z [inf]    File "/app/src/clients/binance_client.py", line 583, in place_order
2025-10-28T12:02:21.053690756Z [inf]      return await self.create_order(symbol, side, order_type, quantity, price, stop_price, **kwargs)
2025-10-28T12:02:21.053696962Z [inf]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:21.053702496Z [inf]    File "/app/src/clients/binance_client.py", line 556, in create_order
2025-10-28T12:02:21.054608963Z [inf]      raise BinanceRequestError(
2025-10-28T12:02:21.054619005Z [inf]  src.clients.binance_errors.BinanceRequestError: HTTP 400: Bad Request
2025-10-28T12:02:21.054626584Z [inf]  2025-10-28 12:02:20,934 - src.strategies.self_learning_trader - INFO -    💰 倉位計算: 權益=$21.51 | 槓桿=13.5x | 名義價值=$233.08 | 數量=1889.716141 | 實際價值=$233.08
2025-10-28T12:02:21.054634017Z [inf]  2025-10-28 12:02:20,934 - src.core.circuit_breaker - WARNING - ⚠️  熔斷器警告級: 失敗1次 (操作: generic, 優先級: NORMAL)
2025-10-28T12:02:21.054640881Z [inf]  2025-10-28 12:02:21,009 - src.core.circuit_breaker - WARNING - 🔄 熔斷器級別變化: warning → normal (失敗次數: 0)
2025-10-28T12:02:21.054647560Z [inf]  2025-10-28 12:02:21,010 - src.clients.binance_client - INFO - 創建訂單: PUFFERUSDT BUY MARKET 1889.0
2025-10-28T12:02:21.085436914Z [inf]  2025-10-28 12:02:21,084 - src.clients.binance_client - ERROR - Binance API 錯誤 400: code=-4061, msg=Order's position side does not match user's setting., endpoint=/fapi/v1/order, params={'symbol': 'PUFFERUSDT', 'side': 'BUY', 'type': 'MARKET', 'quantity': 1889.0, 'timestamp': 1761652941010, 'signature': 'fd1f90f570556fccf0c19d9204a3f1f49435a32a934db701cc8e2e1d3b60c731'}
2025-10-28T12:02:21.086508521Z [inf]  2025-10-28 12:02:21,084 - src.core.circuit_breaker - WARNING - 🔄 熔斷器級別變化: normal → warning (失敗次數: 1)
2025-10-28T12:02:21.086517136Z [inf]  2025-10-28 12:02:21,084 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/order - HTTP 400: Bad Request
2025-10-28T12:02:21.086522379Z [inf]  aiohttp.client_exceptions.ClientResponseError: 400, message='Bad Request', url='https://fapi.binance.com/fapi/v1/order'
2025-10-28T12:02:21.086523388Z [inf]  2025-10-28 12:02:21,084 - src.core.unified_scheduler - ERROR -    ❌ 執行信號失敗: HTTP 400: Bad Request
2025-10-28T12:02:21.086528601Z [inf]  Traceback (most recent call last):
2025-10-28T12:02:21.086533687Z [inf]    File "/app/src/clients/binance_client.py", line 191, in _request
2025-10-28T12:02:21.086536501Z [inf]  
2025-10-28T12:02:21.086539093Z [inf]      result = await self.circuit_breaker.call_async(_do_request)
2025-10-28T12:02:21.086544528Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:21.086547549Z [inf]  During handling of the above exception, another exception occurred:
2025-10-28T12:02:21.086552211Z [inf]    File "/app/src/core/circuit_breaker.py", line 339, in call_async
2025-10-28T12:02:21.086557078Z [inf]      raise e
2025-10-28T12:02:21.086561390Z [inf]    File "/app/src/core/circuit_breaker.py", line 334, in call_async
2025-10-28T12:02:21.086565564Z [inf]      result = await func(*args, **kwargs)
2025-10-28T12:02:21.086569684Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:21.086574293Z [inf]    File "/app/src/clients/binance_client.py", line 154, in _do_request
2025-10-28T12:02:21.086578889Z [inf]      response.raise_for_status()
2025-10-28T12:02:21.086582783Z [inf]    File "/opt/venv/lib/python3.11/site-packages/aiohttp/client_reqrep.py", line 636, in raise_for_status
2025-10-28T12:02:21.086588400Z [inf]      raise ClientResponseError(
2025-10-28T12:02:21.087596418Z [inf]  
2025-10-28T12:02:21.087604322Z [inf]  Traceback (most recent call last):
2025-10-28T12:02:21.087612552Z [inf]    File "/app/src/core/unified_scheduler.py", line 393, in _execute_signal
2025-10-28T12:02:21.087617580Z [inf]      order_result = await self.binance_client.place_order(
2025-10-28T12:02:21.087626719Z [inf]                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:21.087634147Z [inf]    File "/app/src/clients/binance_client.py", line 583, in place_order
2025-10-28T12:02:21.087638220Z [inf]      return await self.create_order(symbol, side, order_type, quantity, price, stop_price, **kwargs)
2025-10-28T12:02:21.087642594Z [inf]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:21.087646883Z [inf]    File "/app/src/clients/binance_client.py", line 556, in create_order
2025-10-28T12:02:21.087651378Z [inf]      return await self._request("POST", "/fapi/v1/order", params=params, signed=True)
2025-10-28T12:02:21.087656904Z [inf]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:21.087666020Z [inf]    File "/app/src/clients/binance_client.py", line 195, in _request
2025-10-28T12:02:21.087672496Z [inf]      raise BinanceRequestError(
2025-10-28T12:02:21.087677943Z [inf]  src.clients.binance_errors.BinanceRequestError: HTTP 400: Bad Request
2025-10-28T12:02:21.087683141Z [inf]  2025-10-28 12:02:21,085 - src.strategies.self_learning_trader - INFO -    💰 倉位計算: 權益=$21.51 | 槓桿=12.0x | 名義價值=$205.66 | 數量=40571.453157 | 實際價值=$205.66
2025-10-28T12:02:21.087687291Z [inf]  2025-10-28 12:02:21,085 - src.core.circuit_breaker - WARNING - ⚠️  熔斷器警告級: 失敗1次 (操作: generic, 優先級: NORMAL)
2025-10-28T12:02:21.180669312Z [inf]  2025-10-28 12:02:21,163 - src.core.circuit_breaker - WARNING - 🔄 熔斷器級別變化: warning → normal (失敗次數: 0)
2025-10-28T12:02:21.180678711Z [inf]  2025-10-28 12:02:21,163 - src.clients.binance_client - INFO - 創建訂單: PUMPUSDT BUY MARKET 40571.0
2025-10-28T12:02:21.270354351Z [inf]  2025-10-28 12:02:21,239 - src.clients.binance_client - ERROR - Binance API 錯誤 400: code=-4061, msg=Order's position side does not match user's setting., endpoint=/fapi/v1/order, params={'symbol': 'PUMPUSDT', 'side': 'BUY', 'type': 'MARKET', 'quantity': 40571.0, 'timestamp': 1761652941163, 'signature': 'f355fe1db8fec907bb718db5019397a05594ea1b9e0e4287075dad98bce2c4b8'}
2025-10-28T12:02:21.270360584Z [inf]  2025-10-28 12:02:21,239 - src.core.circuit_breaker - WARNING - 🔄 熔斷器級別變化: normal → warning (失敗次數: 1)
2025-10-28T12:02:21.270367330Z [inf]  2025-10-28 12:02:21,239 - src.clients.binance_client - ERROR - API 請求失敗: /fapi/v1/order - HTTP 400: Bad Request
2025-10-28T12:02:21.270371670Z [inf]  2025-10-28 12:02:21,239 - src.core.unified_scheduler - ERROR -    ❌ 執行信號失敗: HTTP 400: Bad Request
2025-10-28T12:02:21.270376510Z [inf]  Traceback (most recent call last):
2025-10-28T12:02:21.270381181Z [inf]    File "/app/src/clients/binance_client.py", line 191, in _request
2025-10-28T12:02:21.270387182Z [inf]      result = await self.circuit_breaker.call_async(_do_request)
2025-10-28T12:02:21.270394053Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:21.270398912Z [inf]    File "/app/src/core/circuit_breaker.py", line 339, in call_async
2025-10-28T12:02:21.270402910Z [inf]      raise e
2025-10-28T12:02:21.270408707Z [inf]    File "/app/src/core/circuit_breaker.py", line 334, in call_async
2025-10-28T12:02:21.270414129Z [inf]      result = await func(*args, **kwargs)
2025-10-28T12:02:21.270418814Z [inf]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-28T12:02:21.270424394Z [inf]    File "/app/src/clients/binance_client.py", line 154, in _do_request
2025-10-28T12:02:21.270431163Z [inf]      response.raise_for_status()
2025-10-28T12:02:21.270435455Z [inf]    File "/opt/venv/lib/python3.11/site-packages/aiohttp/client_reqrep.py", line 636, in raise_for_status
2025-10-28T12:02:21.271473597Z [inf]      raise ClientResponseError(
2025-10-28T12:02:21.271490987Z [inf]  aiohttp.client_exceptions.ClientResponseError: 400, message='Bad Request', url='https://fapi.binance.com/fapi/v1/order'
2025-10-28T12:02:21.271497734Z [inf]  
